C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\bin\Release\spriteSX ED.exe
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\bin\Release\spriteSX ED.pdb
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\bin\Release\spriteSX ED.xml
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\ResolveAssemblyReference.cache
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX_ED.mainWin.resources
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX_ED.Resources.resources
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX_ED.palette512Dialog.resources
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX_ED.sprite8x8.resources
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX_ED.SpritePixel.resources
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX ED.vbproj.GenerateResource.Cache
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX ED.exe
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX ED.xml
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX ED.pdb
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\ResolveAssemblyReference.cache
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\spriteSX ED.vbproj.GenerateResource.Cache
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\bin\Release\MSXLibrary.dll
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\bin\Release\MSXLibrary.pdb
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\bin\Release\MSXLibrary.xml
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\bin\Release\GUIcontrols.dll
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\bin\Release\GUIcontrols.pdb
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\bin\Release\GUIcontrols.xml
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED.AboutForm.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED.SpriteItemList.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED.SpritePanel8.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED.SpritesListController.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED.OutputDataForm.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED.mainWin.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED.Resources.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED.SpritePanel8mode2.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED.SpritePanel16.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED.SpritePixel.resources
